IDPOZO,GEOLOGY_ZO,DEM_c3_INE
s44,2,2279
s45,2,2229
s46,2,2262
s47,2,2235
s48,4,2332
s5,2,2230
s51,2,2228
s53,2,2232
s54,2,2310
s57,2,2273
s6,2,2230
s60,2,2230
s61,2,2245
s62,2,2287
s66,2,2326
s67,4,2380
s69,4,2406
s7,2,2230
s72,2,2262
s74,2,2254
s75,2,2301
s78,2,2237
s79,4,2398
s8,2,2230
s80,2,2335
s82,2,2259
s84,2,2242
s85,2,2247
s87,2,2256
s89,2,2305
s9,2,2231
s90,2,2342
s91,2,2228
s92,2,2231
s94,2,2237
s98,2,2348
s99,2,2230
sATN_19,2,2232
sATN_20,2,2237
sATN_21,2,2239
sATN_24,2,2237
sATN_25,2,2236
sN_2,2,2250
sN_3,2,2240
sN_5,2,2250
sPer_1,2,2242
sPer_10,2,2239
sPer_11,2,2231
sPer_12,2,2232
sPer_14,2,2238
sPer_15,2,2242
sPer_16,2,2233
sPer_17,2,2233
sPer_19,2,2231
sPer_2,2,2236
sPer_5,2,2258
sPer_8,2,2259
sPS_11,2,2244
sPS_12,2,2244
sPS_13,2,2238
sPS_15,2,2260
sPS_18,2,2236
sPS_19,2,2290
sPS_2,2,2233
sPS_21,2,2311
sPS_24,2,2286
sPS_25,2,2262
sPS_29,2,2240
sPS_30,2,2245
sPS_31,2,2240
sPS_35,2,2236
sPS_6,2,2239
sR_10,2,2298
sR_11,3,2297
sR_16,3,2285
sR_18,3,2296
sR_19,3,2378
sR_2,4,2327
sR_21,3,2351
sR_22,3,2326
sR_24,3,2304
sR_26,3,2362
sR_3,4,2320
sR_5,2,2292
sR_6,2,2295
sR_8,2,2282
sS_13,2,2296
sS_2,4,2360
sS_7,4,2333
sS_8,2,2288
sSC_1,3,2257
sSC_11,2,2233
sSC_2,3,2255
sSC_3,3,2253
sSC_4,3,2248
sSC_5,3,2250
sSC_6,3,2242
sSC_7,3,2245
sSL_10,2,2258
sSL_12,2,2266
sSL_13,2,2263
sSL_15,2,2253
sSL_17,2,2288
sSL_18,2,2282
sSL_19,2,2262
sSL_2,2,2253
sSL_20,2,2283
sSL_6,2,2239
sSL_7,2,2260
sSL_8,2,2262
sSL_9,2,2253
sTec_13,2,2258
sTec_14,2,2239
sTec_15,2,2253
sTec_16,2,2260
sTec_17,2,2240
sTec_21,2,2240
sTec_6,2,2257
sTec_7,2,2259
sTec_9,2,2242
sTN_1,2,2240
sTN_11,2,2239
sTN_12,2,2240
sTN_13,2,2239
sTN_14,2,2239
sTN_16,2,2239
sTN_17,2,2239
sTul_3,3,2261
sTul_4,2,2255
sTul_5,2,2250
sTul_8,2,2252
sXot_10B,2,2242
sXot_10C,2,2235
sXot_11B,2,2235
sXot_1A,2,2236
sXot_1B,2,2235
sXot_3A,2,2264
sXot_3B,2,2236
sXot_4A,2,2236
sXot_4B,2,2236
sXot_5C,2,2236
sXot_7C,2,2235
sXot_8C,2,2231
sXot_9A,2,2236
sXot_9C,2,2239
t110_B,4,2310
t119_B,3,2244
t120_B,2,2223
t132_B,2,2242
t1528_V,2,2237
t1541,2,2259
t1549V,2,2259
t1609,2,2239
t1691,2,2260
t1767,2,2237
t1805V,2,2272
t1934V,2,2264
t1944,2,2279
t196A,2,2243
t2146,2,2243
t2147,2,2268
t245,4,2258
t31_A,2,2279
t553,4,2304
t611,2,2233
t79_B,2,2242
t7V2,2,2259
t81_B,2,2256
t82_B,2,2261
t94_B,2,2259
t97_BV,4,2298
t98_B,2,2250
t99_B,2,2271
tB_155,2,2238
tB_273,2,2244
tB_426,4,2388
tB_465V,2,2239
tB_497,2,2243
tB_502,3,2296
tB_693,2,2254
tC_771,2,2255
tC_953V,2,2249
tCO_34,3,2247
tD_868,2,2256
tDO_35,3,2339
tE_133,4,2405
tE_607V,3,2250
tE_708,2,2257
tE_708V,2,2257
tE_866,3,2268
tEA_47,2,2236
tEA_69,2,2262
tEA_82,3,2261
tEB_15,2,2261
tEC_11,2,2251
tEC_35,2,2241
tEC_36,2,2240
tED_12,2,2250
tEJ_51V,3,2287
tEJ_86,4,2279
tEK_62,2,2263
tEL_03,3,2277
tEL_84,3,2261
tEL_87V,2,2255
tEM_03,2,2252
tEM_74,3,2269
tEM_92,3,2289
tEN_58,2,2259
tEN_83,2,2245
tEN_97,2,2246
tEO_20,4,2249
tEO_53,2,2255
tEP_38,4,2279
tEP_47V,4,2292
tEP_55V,2,2249
tEP_87,2,2246
tER_26V,2,2241
tER_27V,2,2240
tER_87V,4,2256
tER_88,4,2263
tER_88,4,2263
tES_65,2,2246
tES_85,2,2269
tES_98,4,2263
tES_99,4,2276
tET_04,2,2251
tET_75,2,2238
tET_77,2,2238
tEW_55,2,2237
tEX_07V,2,2240
tF_107,2,2241
tF_131,2,2254
tF_236V,4,2261
tF_626,2,2238
tF_992,2,2260
tRM_11,2,2236
tRM_1B,3,2239
tRM_7,2,2236
